Month,State,District,Age_0_5,Age_5_17,Age_18_plus
2025-08,Gujarat,Vadodara,745,1067,2987
2025-08,Gujarat,Rajkot,512,745,2034
2025-08,Haryana,Gurugram,1067,1589,4178
2025-08,Haryana,Faridabad,823,1212,3212
2025-08,Haryana,Ambala,389,567,1556
2025-08,Himachal Pradesh,Shimla,278,398,956
2025-08,Himachal Pradesh,Kangra,212,312,712
2025-08,Jharkhand,Ranchi,623,912,2456
2025-08,Jharkhand,Jamshedpur,512,745,2034
2025-08,Karnataka,Bengaluru Urban,2456,3567,8987
2025-08,Karnataka,Mysuru,623,912,2312
2025-08,Karnataka,Mangaluru,389,567,1456
2025-08,Karnataka,Hubli-Dharwad,478,698,1798
2025-08,Kerala,Thiruvananthapuram,512,745,1912
2025-08,Kerala,Kochi,623,912,2312
2025-08,Kerala,Kozhikode,389,567,1456
2025-08,Madhya Pradesh,Bhopal,956,1356,3512
2025-08,Madhya Pradesh,Indore,1067,1589,4078
2025-08,Madhya Pradesh,Jabalpur,512,745,1912
2025-08,Madhya Pradesh,Gwalior,389,567,1456
2025-08,Maharashtra,Mumbai,3098,4567,10987
2025-08,Maharashtra,Pune,2034,2987,7512
2025-08,Maharashtra,Nagpur,956,1356,3512
2025-08,Maharashtra,Thane,1356,2034,4987
2025-08,Maharashtra,Nashik,623,912,2312
2025-08,Manipur,Imphal,145,212,498
2025-08,Meghalaya,Shillong,102,156,389
2025-08,Meghalaya,South Garo Hills,18,145,223
2025-08,Mizoram,Aizawl,78,112,256
2025-08,Nagaland,Kohima,65,102,234
2025-08,Odisha,Bhubaneswar,745,1067,2765
2025-08,Odisha,Cuttack,512,745,1912
2025-08,Punjab,Ludhiana,823,1212,3098
2025-08,Punjab,Amritsar,623,912,2412
2025-08,Punjab,Jalandhar,512,745,1912
2025-08,Rajasthan,Jaipur,1356,2034,5145
2025-08,Rajasthan,Jodhpur,745,1067,2765
2025-08,Rajasthan,Udaipur,512,745,1912
2025-08,Sikkim,Gangtok,52,89,212
2025-08,Tamil Nadu,Chennai,1698,2523,6345
2025-08,Tamil Nadu,Coimbatore,956,1356,3512
2025-08,Tamil Nadu,Madurai,623,912,2312
2025-08,Tamil Nadu,Tiruchirappalli,512,745,1912
2025-08,Telangana,Hyderabad,2034,2987,7512
2025-08,Telangana,Warangal,512,745,1912
2025-08,Telangana,Nizamabad,278,398,956
2025-08,Tripura,Agartala,167,245,578
2025-08,Uttar Pradesh,Lucknow,1589,2334,5876
2025-08,Uttar Pradesh,Kanpur,1067,1589,4078
2025-08,Uttar Pradesh,Varanasi,956,1356,3512
2025-08,Uttar Pradesh,Agra,823,1212,3098
2025-08,Uttar Pradesh,Noida,1356,2034,4987
2025-08,Uttar Pradesh,Ghaziabad,1067,1589,3956
2025-08,Uttarakhand,Dehradun,512,745,1912
2025-08,Uttarakhand,Haridwar,389,567,1456
2025-08,West Bengal,Kolkata,2034,2987,7412
2025-08,West Bengal,Howrah,823,1212,3098
2025-08,West Bengal,Durgapur,512,745,1912
2025-09,Andhra Pradesh,Visakhapatnam,989,1423,3956
2025-09,Andhra Pradesh,Vijayawada,745,1112,3212
2025-09,Andhra Pradesh,Guntur,498,656,2178
2025-09,Arunachal Pradesh,Itanagar,45,108,189
2025-09,Assam,Guwahati,656,956,2456
2025-09,Assam,Dibrugarh,298,423,1112
2025-09,Bihar,Patna,1412,2123,5178
2025-09,Bihar,Gaya,989,1412,3856
2025-09,Bihar,Muzaffarpur,745,1056,3098
2025-09,Chhattisgarh,Raipur,534,778,2112
2025-09,Chhattisgarh,Bilaspur,298,423,1112
2025-09,Delhi,Central Delhi,656,956,2678
2025-09,Delhi,South Delhi,889,1278,3889
2025-09,Delhi,West Delhi,523,756,2178
2025-09,Delhi,North Delhi,745,1056,2989
2025-09,Delhi,East Delhi,623,889,2412
2025-09,Goa,North Goa,156,298,656
2025-09,Goa,South Goa,108,189,498
2025-09,Gujarat,Ahmedabad,1656,2434,6356
2025-09,Gujarat,Surat,1412,2123,5556
2025-09,Gujarat,Vadodara,778,1112,3098
2025-09,Gujarat,Rajkot,534,778,2112
2025-09,Haryana,Gurugram,1112,1656,4345
2025-09,Haryana,Faridabad,856,1267,3345
2025-09,Haryana,Ambala,412,589,1623
2025-09,Himachal Pradesh,Shimla,298,423,989
2025-09,Himachal Pradesh,Kangra,223,334,745
2025-09,Jharkhand,Ranchi,656,956,2567
2025-09,Jharkhand,Jamshedpur,534,778,2112
2025-09,Karnataka,Bengaluru Urban,2534,3712,9345
2025-09,Karnataka,Mysuru,656,956,2412
2025-09,Karnataka,Mangaluru,412,589,1523
2025-09,Karnataka,Hubli-Dharwad,498,723,1878
2025-09,Kerala,Thiruvananthapuram,534,778,1989
2025-09,Kerala,Kochi,656,956,2412
2025-09,Kerala,Kozhikode,412,589,1523
2025-09,Madhya Pradesh,Bhopal,989,1412,3656
2025-09,Madhya Pradesh,Indore,1112,1656,4234
2025-09,Madhya Pradesh,Jabalpur,534,778,1989
2025-09,Madhya Pradesh,Gwalior,412,589,1523
2025-09,Maharashtra,Mumbai,3212,4756,11412
2025-09,Maharashtra,Pune,2123,3098,7812
2025-09,Maharashtra,Nagpur,989,1412,3656
2025-09,Maharashtra,Thane,1412,2123,5178
2025-09,Maharashtra,Nashik,656,956,2412
2025-09,Manipur,Imphal,156,223,523
2025-09,Meghalaya,Shillong,108,167,412
2025-09,Meghalaya,South Garo Hills,21,156,234
2025-09,Mizoram,Aizawl,82,118,267
2025-09,Nagaland,Kohima,69,108,245
2025-09,Odisha,Bhubaneswar,778,1112,2878
2025-09,Odisha,Cuttack,534,778,1989
2025-09,Punjab,Ludhiana,856,1267,3212
2025-09,Punjab,Amritsar,656,956,2512
2025-09,Punjab,Jalandhar,534,778,1989
2025-09,Rajasthan,Jaipur,1412,2123,5345
2025-09,Rajasthan,Jodhpur,778,1112,2878
2025-09,Rajasthan,Udaipur,534,778,1989
2025-09,Sikkim,Gangtok,56,95,223
2025-09,Tamil Nadu,Chennai,202,69,1
2025-09,Tamil Nadu,Coimbatore,989,1412,3656
2025-09,Tamil Nadu,Madurai,656,956,2412
2025-09,Tamil Nadu,Tiruchirappalli,534,778,1989
2025-09,Telangana,Hyderabad,2123,3098,7812
2025-09,Telangana,Warangal,534,778,1989
2025-09,Telangana,Nizamabad,298,423,989
2025-09,Tripura,Agartala,178,267,598
2025-09,Uttar Pradesh,Lucknow,1656,2434,6098
2025-09,Uttar Pradesh,Kanpur,1112,1656,4234
2025-09,Uttar Pradesh,Varanasi,989,1412,3656
2025-09,Uttar Pradesh,Agra,856,1267,3212
2025-09,Uttar Pradesh,Noida,1412,2123,5178
2025-09,Uttar Pradesh,Ghaziabad,1112,1656,4112
2025-09,Uttarakhand,Dehradun,534,778,1989
2025-09,Uttarakhand,Haridwar,412,589,1523
2025-09,West Bengal,Kolkata,2123,3098,7712
2025-09,West Bengal,Howrah,856,1267,3212
2025-09,West Bengal,Durgapur,534,778,1989
